SMILES,delta_d,delta_p,delta_h,sol_param
CC=O,14.7,12.5,7.9,20.85065946
CC=NO,16.3,4,20.2,26.26271121
CC(N)=O,17.3,18.7,22.4,33.92255887
CC(=O)Nc1ccccc1,20.6,13.3,12.4,27.4774453
CC(=O)O,14.5,8,13.5,21.36586062
CC(=O)OC(C)=O,16,11.7,10.2,22.29192679
CC(C)=O,15.5,10.4,7,19.93514485
CC(C)(O)C#N,16.6,12.2,15.5,25.78080681
CON=C(C)C,14.7,4.6,4.6,16.07513608
CC#N,15.3,18,6.1,24.39877046
CC(=O)c1ccccc1,19.6,8.6,3.7,21.72118781
CC(C)=NO,16.3,3.7,10.9,19.95469869
C=CC=COC(C)=O,16.1,4.4,8.3,18.64027897
CC(=O)N1CCCCCC1=O,18.9,8.7,4.8,21.35275158
CC(=O)N1CCOCC1,18.3,5.3,7.8,20.58688903
CC(=O)N1CCCCC1,18.5,10,6.5,22.0113607
CC(=O)N1CCCC1=O,17.8,13.1,8.3,23.60804947
CC(=O)Oc1ccccc1C(=O)O,19,6.6,9.3,22.15964801
CC(=O)c1cccs1,19.1,12.2,9.3,24.497755
CCOC(=O)CC(CC(=O)OCC)(OC(C)=O)C(=O)OCC,16.6,3.5,8.6,19.02025236
CC(=O)CC(C)=O,16.1,11.2,6.2,20.56915166
CC(=O)Br,16.7,10.6,5.2,20.45213925
CC(=O)Cl,16.2,11.2,5.8,20.53095224
C#C,14.4,4.2,11.9,19.14706244
CC(=O)F,14.7,14,5.7,21.0850658
c1ccc2nc3ccccc3cc2c1,21.7,5.9,2,22.57653649
C=CC=O,15,7.2,7.8,18.3760714
C=CC(N)=O,15.8,12.1,12.8,23.66199484
C=CC(=O)O,17.7,6.4,14.9,24.00541606
C=CC#N,16,12.8,6.8,21.58888603
C=CC(=O)Cl,16.2,11.6,5.4,20.64364309
O=C(O)CCCCC(=O)O,17.1,9,14.6,24.21920725
CNCC(O)c1ccc(O)c(O)c1,20.5,8.7,19.9,29.86553197
O=C(CCl)c1ccccc1,20,9.6,5.7,22.90523958
C=CCOC(C)=O,15.7,4.5,8,18.18625855
C=CCCC(=O)O,16.7,4.7,11.3,20.70434737
C=CCOC(=O)CC(C)=O,15.9,6.9,8.6,19.34890178
C=CCCC#N,16.3,11.2,5,20.39926469
C=CCO,16.2,10.8,16.8,25.71614279
C=CCN,15.5,5.7,10.6,19.62396494
C=CCBr,16.5,7.3,4.9,18.69625631
C=CCCl,17,6.2,2.3,18.24088814
C=CCC#N,16,14.3,5.6,22.17769149
C=CCOCC,15,4.8,5.1,16.55445559
C=CCF,14.9,6.4,1,16.2471536
C=CCOC=O,15.7,5.4,8.8,18.79068918
C=CCI,17.4,6.4,3.3,18.83109131
[C-]#[N+]CC=C,16.1,13,5.4,21.38621051
C=CCOC(C)C,15,4.1,7.1,17.09444354
C=CCN=C=S,17,11.3,8.5,22.1119877
C=CCS,16.4,6.2,7.9,19.23044461
C=CCOC(=O)C(=C)C,15.2,4.1,7.5,17.43846324
C=CCOC,15,4.3,5.9,16.68232598
CC(C)(N)CO,17.2,22.5,23.3,36.67396897
NC1(C(=O)O)CC1,17,6.3,13.6,22.66384786
Nc1ccccn1,20.4,8.1,12.2,25.11194935
Nc1ccncc1,20.4,16.1,12.9,29.01344516
N,13.7,15.7,17.8,27.40474411
CC(N)Cc1ccccc1,17.5,4.3,6.3,19.09004976
CCCCCOC(C)=O,15.8,3.3,6.1,17.25514416
CC=Cc1ccc(OC)cc1,19,4.3,8.7,21.33494786
Nc1ccccc1,19.4,5.1,10.2,22.50355527
COc1ccccc1C=O,19.4,11.9,8.3,24.2251935
COc1ccccc1N,19.5,5.4,11.4,23.22434068
COc1ccc(N)cc1,19.9,6.5,11.3,23.78970366
COc1ccccc1,17.8,4.1,6.7,19.45610444
O=C1c2ccccc2C(=O)c2ccccc21,20.3,7.6,4.8,22.2011261
O=C1OC(C(O)CO)C(O)=C1O,18,12.6,27.6,35.27775503
CCN=[N+]=[N-],15.9,8.9,12.9,22.32554591
C=CCN=[N+]=[N-],16.8,7.7,13.4,22.82739582
ClC(Cl)c1ccccc1,19.9,6.6,2.4,21.10284341
O=Cc1ccccc1,19.4,7.4,5.3,21.42918571
NC(=O)c1ccccc1,21.2,14.7,11.2,28.12418888
c1ccccc1,18.4,0,2,18.50837648
Oc1cccc(O)c1,18,8.4,21,28.90605473
c1ccc2[nH]cnc2c1,20.6,14.9,11,27.70144401
c1ccc2oncc2c1,20.6,11.5,8.8,25.18034948
c1ccc2occc2c1,18.7,5.1,5.7,20.20371253
O=C(O)c1ccccc1,18.2,6.9,9.8,21.791971
O=C(c1ccccc1)C(O)c1ccccc1,19.9,9.7,10.7,24.5884119
N#Cc1ccccc1,17.4,9,3.3,19.86579976
O=C(c1ccccc1)c1ccccc1,19.6,8.6,5.7,22.14971783
c1ccc2scnc2c1,20.6,5.2,8.4,22.84644392
c1ccc2n[nH]nc2c1,18.7,15.6,12.4,27.32782465
ClC(Cl)(Cl)c1ccccc1,20.2,6.6,3.2,21.490463
O=C(Cl)c1ccccc1,20.7,8.2,4.5,22.71519315
CC(=O)OCc1ccccc1,18.3,5.7,6,20.08432224
OCc1ccccc1,18.4,6.3,13.7,23.78949348
NCc1ccccc1,19.2,4.6,11.7,22.94972767
O=C(OCc1ccccc1)c1ccccc1,20,5.1,5.2,21.28497122
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,19,11.2,3.1,22.27217996
ClCc1ccccc1,18.8,7.1,2.6,20.26351401
C=C(C)C(=O)OCc1ccccc1,16.8,4.1,4.1,17.77245059
O=C1CCCN1Cc1ccccc1,18.2,6.1,5.6,19.99524944
CCOCc1ccccc1,18.4,3.8,3.8,19.16872453
C1CCC(C2CCCCC2)CC1,18.6,0,0,18.6
c1ccc(-c2ccccc2)cc1,19.7,1,2,19.82649742
NC(=O)NC(N)=O,20,14.6,18.8,31.09019138
B.[C-]#[O+],17,10.2,6.9,20.99166501
ClB(Cl)Cl,16.6,2.5,0,16.7871975
BrBr,18.2,2.1,0,18.32075326
C=C(Br)CO,17.1,9.9,16.2,25.55112522
C=C(C)Br,16.1,6,4.9,17.86672886
CC=CBr,16.3,6.4,5,18.21126025
C=CCCBr,16.5,6,4.5,18.12456896
C=C=CCBr,17,6.5,4.7,18.79734024
O=[N+]([O-])c1ccc(Br)cc1C(F)(F)F,20,6,4.9,21.44784371
CCOc1ccc(Br)cc1,19.5,7.7,5.3,21.62475433
C#CBr,15.7,9.9,5.6,19.38710912
COc1ccccc1Br,19.8,8.4,6.7,22.5275387
Brc1ccccc1,20.5,5.5,4.1,21.61735414
N#Cc1ccc(Br)cc1,20.4,9.3,5.8,23.157936
O=C(Cl)c1ccc(Br)cc1,20.2,6.5,5.5,21.92122259
CCC(C)Br,16.3,7.7,4.4,18.55640051
Clc1ccccc1Br,20.3,7.7,4.6,22.19324221
ClCBr,17.3,5.7,3.5,18.54804572
C=CBr,16.1,6.3,2.3,17.44104355
BrC(Br)Br,21.4,4.1,6.1,22.62697505
COCBr,16.9,8.5,7,20.17077093
Brc1cccc2ccccc12,20.3,3.1,4.1,20.94063036
O=[N+]([O-])c1ccc(Br)cc1,20.9,9.9,5.9,23.86692272
C=CC(=C)Br,16.9,6.4,4.7,18.67243958
CCCBr,16.4,7.9,4.8,18.8257802
CC(C)Br,16.1,8.3,4.7,18.71336421
C#CCBr,18.1,6.5,5.3,19.94868417
C=Cc1ccccc1Br,19.5,5.2,5.3,20.86576143
Brc1cccs1,20.1,5.2,4.6,21.26522984
Cc1ccccc1Br,19.3,5,4.2,20.37473926
Cc1ccc(Br)cc1,19.3,6.8,4.1,20.86959511
ClC(Cl)(Cl)Br,18.3,0.8,0,18.31747799
FC(F)(F)Br,9.6,2.4,0,9.895453501
C=C=CC,14.7,1.7,6.2,16.04431363
C=CC=C,14.8,2.8,5.6,16.06984754
C=CC=CCl,15.6,8.5,2,17.87763967
C=C=CCO,16.2,6.6,16.8,24.25365952
C=CC(Cl)=CCl,17,10.7,2.8,20.28127215
C=CC=CC#N,16.2,11.7,5.2,20.64872877
C1OC1C1CO1,18.3,14.4,6.2,24.09751024
CC(=O)C(C)=O,15.7,5.1,6.8,17.85329101
C=CC(=O)OCCCCOC(=O)C=C,16.8,9.1,4.2,19.56246406
CCCC,14.1,0,0,14.1
CC(O)CCO,16.6,10,21.5,28.94494775
OCCCCO,16.6,15.3,21.7,31.31357533
CCCCS,16.3,5.3,4.5,17.72089163
CCCCO,16,5.7,15.8,23.19762919
CCC(C)O,15.8,5.7,14.5,22.18963722
C=CCC,13.2,1.3,3.9,13.82533906
CC=CC,14.7,1.3,4.1,15.31633115
CC=CC,14.6,0,2.9,14.88522758
C=CCC#N,16.2,14.3,5.6,22.32241026
CC=CCOC,15.2,3.4,5,16.35848404
CC=CCOC,15.3,4.4,4.3,16.49060338
CCCCOCC(O)COCC,15.5,6.5,10.2,19.66062054
CCCCOC(C)=O,15.8,3.7,6.3,17.40746966
CCC(C)OC(C)=O,15,3.7,7.6,17.21772343
CC(=O)OC(C)(C)C,15.4,6.2,6.2,17.72117378
CCCCOC(=O)CC(C)=O,16.6,5.8,7.3,19.03917015
C=CC(=O)OCCCC,15.6,6.2,4.9,17.48742405
CC(C)(C)O,15.2,5.1,14.7,21.75178154
CCCCN,16.2,4.5,8,18.61961331
CCCCN,16,20.3,18.4,31.72774811
CCCCOC(=O)c1ccccc1,18.3,5.6,5.5,19.91230775
CCCCOC(=O)CCC,15.6,2.9,5.6,16.82646725
CCCCC1CCCCC1,16.2,0,0.6,16.2111073
CCCCC1CCCC1,16.4,0,1,16.43045952
CCCCOC=O,15.7,6.5,9.2,19.32304324
CCCCOC(C)C,14.8,5.3,5,16.49636324
CCCCOC(=O)C(C)O,15.8,6.5,10.2,19.89798985
C=C(C)C(=O)OCCCC,15.6,6.4,6.6,18.10745703
CCCCCCC(CO)CCCC,16.1,3.6,9.3,18.93832094
CCCCOC(=O)CC,15.7,5.5,5.9,17.65077902
CCCCOC(=O)c1ccccc1O,17.9,4.8,11.7,21.91666033
CCCCCCCCCCCCCCCCCC(=O)OCCCC,14.5,3.7,3.5,15.36847422
CCCCc1cccc(C)c1,17.4,0.1,1,17.42899882
CCCCc1ccccc1,17.4,0.1,1.1,17.43502223
CC1OC(=O)OC1C,18,16.8,3.1,24.81632527
CCC1CO1,16.3,6.2,5.9,18.41032319
CCCCc1ccccc1C,17.6,0.1,1,17.62866983
CCCCc1ccc(C)cc1,17.4,0.1,1,17.42899882
N#CC#CC#N,15.2,16.2,8,23.61101438
CCCC=O,15.6,10.1,6.2,19.59106939
CCCC(N)=O,16.9,13.7,12.3,24.99179865
CCCC(=O)O,14.9,4.1,10.6,18.73979722
CCCC(=O)OC(=O)CCC,16,6.3,7.7,18.84091293
O=C1CCCO1,19,16.6,7.4,26.29296484
CCCC#N,15.3,12.4,5.1,20.34354935
CCCC(=O)Cl,16.8,9.4,4.8,19.8403629
Cn1c(=O)c2c(ncn2C)n(C)c1=O,19.5,10.1,13,25.51979624
O=C1CCCCCO1,19.7,15,7.4,25.84279397
c1ccc2c(c1)[nH]c1ccccc12,21.7,6.4,6.2,23.45826081
O=C=O,15.7,6.3,5.7,17.85133048
S=C=S,20.5,0,0.6,20.50877861
S=C=S,19.9,5.8,0.6,20.73668247
ClC(Cl)(Cl)Cl,17.8,0,0.6,17.81010949
ClC(Cl)(Cl)Cl,16.1,8.3,0,18.11353085
N#CC(=O)C#N,15,6.3,8,18.12980971
CCCCCCC(O)CC=CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC=CCC(O)CCCCCC)OC(=O)CCCCCCCC=CCC(O)CCCCCC,15.9,4.6,12,20.44431461
CCCCCCCCCCCCCCCCO,15.1,3.7,8.1,17.53025955
O=CC(Cl)(Cl)Cl,17.2,7.4,7.6,20.20791924
ClCl,17.3,10,0,19.98224212
O=CCCl,16.2,16.1,9,24.54893073
O=C(O)CCl,17.7,10.4,12.3,23.93198696
CC(=O)c1ccc(Cl)cc1,19.6,7.6,4,21.3990654
OCC=CCl,17.2,10.3,16.5,25.96497641
C=C(Cl)CO,17.1,10.2,16.4,25.79554225
C=CC(=O)OCCl,15.9,7.3,8.5,19.45122104
CCCCCCl,16,6.9,1.9,17.52769238
CC(Cl)[N+](=O)[O-],16.8,13.5,4.7,22.05855843
CCC(Cl)[N+](=O)[O-],16.8,13,4.5,21.71382048
OCCCCl,17.5,5.7,14.7,23.55482965
C=C=CCCl,16.6,8,6.7,19.60739656
CC=CCCl,16.2,7.7,2,18.04799158
CCOc1ccccc1Cl,19.2,8.1,4.4,21.29812198
CCc1ccccc1Cl,18.9,4.9,2.2,19.6484096
CC(C)(C)Cl,15.6,7.6,2,17.46768445
C=C(C)CCl,16.2,5.6,2,17.25688268
CC(C)=CCl,16.1,7.1,4.2,18.09032891
Cc1c(Cl)cccc1[N+](=O)[O-],20.3,9.6,3.8,22.77476674
Cc1ccc(Cl)cc1[N+](=O)[O-],19.9,11.8,3.8,23.44546865
CCOc1ccc(Cl)cc1,19.3,6.3,4.4,20.77354086
Cc1ccc(N)c(Cl)c1,19.7,7.4,8.9,22.84863234
Cc1ccc(Cl)c(O)c1,19,7.7,13.1,24.32899505
NC(=O)CCl,17.6,12.4,12.8,25.04715553
CC(=O)CCl,16.8,9.6,5.5,20.1159141
N#CCCl,17.4,13.6,2,22.17476043
O=C(Cl)CCl,17.5,9.2,5.5,20.52169584
C#CCl,16.2,2.1,2.5,16.5257375
C=C(Cl)C(OC(C)=O)OC(C)=O,16.7,7.3,8.8,20.23907112
Nc1cccc(Cl)c1,20.6,9.9,9.8,24.86785073
COc1ccc(Cl)cc1,19.6,7.8,6.7,22.13345883
O=Cc1ccc(Cl)cc1,19.9,7.2,5.6,21.89086567
Clc1ccccc1,19,4.3,2,19.5829007
N#Cc1ccc(Cl)cc1,19.5,8,4.1,21.47230775
Clc1ccc(C(Cl)(Cl)Cl)cc1,20.3,5.5,3.5,21.32111629
O=C(Cl)c1ccc(Cl)cc1,19.9,6.7,5.1,21.60810033
OCc1ccc(Cl)cc1,19.6,7.5,13,24.68623098
ClCc1cccc(Cl)c1,19.9,9.3,2.6,22.11922241
CCCCCl,16.2,5.5,2,17.22469158
CCC(C)Cl,15.8,7.6,2,17.6465294
O=C1CCCCC1Cl,18.5,13,5.1,23.17886969
ClC1CC1,17.6,7.2,2.2,19.1426226
FC(F)Cl,12.3,6.3,5.7,14.948913
CN(C)Cl,16,7.8,7.9,19.47434209
CC(=O)OCCCl,16.7,9.6,8.8,21.17758249
ClCCc1ccccc1,19.3,6.3,2.2,20.42106755
CCOCCCl,16.3,7.9,4.6,18.68849914
CCSCCCl,17.2,5,6.1,18.92220917
Fc1ccccc1Cl,19.4,8.7,2,21.3553272
ClC(Cl)Cl,17.8,3.1,5.7,18.94571192
CCCCCCCl,16.1,6.2,1.7,17.33608952
ClCOCCl,17.2,4.9,6.6,19.06331556
ClCSCCl,16.6,6.4,2,17.90307236
Clc1cccc2ccccc12,19.9,4.9,2.5,20.64630718
O=[N+]([O-])c1ccc(Cl)cc1,20.4,9.6,4.2,22.93381782
O=[N+]([O-])CCl,17.4,13.5,5.5,22.6993392
Oc1ccccc1Cl,20.3,5.5,13.9,25.21011702
O=[N+]([O-])C(Cl)(Cl)Cl,17.6,6.8,7,20.1246118
C=CC(=C)Cl,16.1,5.4,2.1,17.11081529
C=C(Cl)C=O,17.1,12.9,8.1,22.90043668
CC=CCl,15.3,6.9,2.2,16.92749243
O=CCCCl,17,13.3,8.2,23.08960805
N#CCCCl,17.3,15.9,6.1,24.27570802
C#CCCl,16.7,7.4,2.3,18.41032319
C=Cc1ccc(Cl)cc1,18.7,4.3,3.9,19.58034729
C=Cc1ccccc1Cl,18.7,4.7,3.9,19.67206141
Clc1cccs1,19.2,6.2,8,21.70437744
Sc1ccc(Cl)cc1,20.8,8.6,10.6,24.87890673
Sc1ccccc1Cl,20.2,7,10,23.60169485
Cc1ccc(Cl)cc1,19.1,6.2,2.6,20.24870366
O=CC=Cc1ccccc1,19.4,12.4,6.2,23.84449622
O=C(O)C=Cc1ccccc1,19.1,3.9,10.6,22.18963722
OCC=Cc1ccccc1,19.1,6,13,23.87069333
CC12CCC(CC1)C(C)(C)O2,16.7,4.6,3.4,17.65247858
CC1=CC(=O)OC1=O,19.2,17,11.2,27.98356661
COc1cc(C=CCO)ccc1O,19,7,16.3,25.99403778
O=c1ccc2ccccc2o1,20,12.5,6.7,24.51815654
OCC=Cc1ccc(O)cc1,19.1,7,17.3,26.70393229
Cc1cccc(O)c1,18,5.1,12.9,22.72487624
CC=CC=O,16.2,14.9,7.4,23.22089576
CC=CC(=O)O,16.8,8.7,12,22.40379432
O=C1C=CCO1,19,19.8,9.6,29.07232361
CC=CC#N,16.4,18.8,5.5,25.54701548
N#CN,15.5,27.6,16.8,35.83643397
N#CC#N,15.1,11.8,0,19.1637679
N#CBr,18.3,15.2,0,23.7892833
N#CCl,15.6,14.5,0,21.29812198
O=C1CCC1,18.3,11.4,5.2,22.17859328
O=C1CCCCCCCCC1,16.8,8,4.1,19.053871
O=C1CCCCCC1,17.2,10.6,4.8,20.76631888
C1CCCCC1,16.8,0,0.2,16.80119043
OC1CCCCC1O,17.4,9.8,18.3,27.08671261
O=C1CCCCC1=O,18.6,10.3,8,22.71673392
OC1CCCCC1,17.4,4.1,13.5,22.40133925
O=C1CCCCC1,17.8,6.3,5.1,19.55862981
C1=CCCCC1,17.2,1,5,17.93989967
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,18.3,11,13.8,25.42302106
c1ccc(C2CCCCC2)cc1,18.7,0,1,18.72671888
O=C1CCCN1C1CCCCC1,18.2,6.8,6.5,20.48731315
NC1CCCCC1,17.2,3.1,6.5,18.64671553
ClC1CCCCC1,17.3,5.5,2,18.26307751
O=C1CCCCCCC1,17,9.6,4.5,20.03521899
C1=CCC=C1,17.2,1.9,6.1,18.34829692
C1CCCC1,16.4,0,1.8,16.49848478
O=C1CCCC1,17.9,11.9,5.2,22.11470099
C1=CCCC1,16.7,3.8,1.7,17.21104297
OC1C=CCC1,18.1,7.6,15.6,25.07448903
C1=CC1,17.2,2.4,2,17.48141871
C1CC1,17.6,0,0,17.6
CC(=O)C1CC1,17,11.1,4.6,20.81754068
N#CC1CC1,18.6,16.2,5.7,25.31580534
CC12CCC(CC1=O)C2(C)C,17.8,9.4,4.7,20.67099417
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,20,5.5,3.1,20.97283958
C1CCC2CCCCC2C1,18.8,0,0,18.8
C1CCC2CCCCC2C1,18,0,0,18
CCCCCCCCCC,15.7,0,0,15.7
CCCCCCCCCCO,16,4.7,10,19.44453651
CCCCCCCCC(C)O,15.8,3.9,10,19.10104709
C=CCCCCCCCC,15.8,1,2.2,15.98374174
CCCCOC(=O)C=CC(=O)OCCCC,16.7,3,6.7,18.24225863
Cc1ccc(S(=O)c2ccc(C)cc2)cc1,20.3,11.4,3.1,23.48744345
ClCCOCCCl,18.8,9,5.7,21.60856312
CCCCC(CC)CNCC(CC)CCCC,15.6,0.8,3.2,15.94490514
CC(C)CC(O)CC(C)C,14.9,3.1,10.8,18.66172554
CC(C)CC(=O)CC(C)C,16,3.7,4.1,16.92631088
CCC(C)S(=O)C(C)CC,16.3,10.5,6.1,20.32609161
CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,16.6,6.2,2.6,17.90977387
CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,16.6,6.6,2.9,18.09778992
CC(C)OP(C)(=O)OC(C)C,16.4,10,5.7,20.03621721
CC(C)OP(=O)(F)OC(C)C,15.7,10.2,5.9,19.63007896
CCCCOCCCC,15.2,3.4,4.2,16.13195586
CCCCS(=O)CCCC,16.4,10.5,6.1,20.40637155
CCCCCOCCCCC,15.6,3.1,3,16.18548733
CCCOCCC,15.1,4.2,3.7,16.10403676
CCCS(=O)CCC,17,13,7.4,22.64420456
CC(=O)CC(C)(C)O,15.8,8.2,10.8,20.8211431
C=CCNCC=C,15.6,4.5,6.7,17.56416807
C=CCOCC=C,15.3,4.4,5.3,16.77915373
C=[N+]=[N-],14.7,6.1,11.3,19.51896514
COC(=O)CCC(=O)OC,16.2,4.7,8.4,18.84383188
c1ccc(COCc2ccccc2)cc1,19.6,3.4,5.2,20.56112837
O=C(CCCCCCCCC(=O)OCc1ccccc1)OCc1ccccc1,17.8,2.2,5.5,18.75979744
BrCBr,17.8,6.4,7,20.16928358
Brc1ccccc1Br,20.7,6.5,5.3,22.33450246
CC(Br)Br,18.5,8.4,8.8,22.14158983
BrC=CBr,18,4.9,3,18.89470825
CCCCNCCCC,15,3,4.3,15.88993392
CCCCN(C=O)CCCC,15.5,8.9,6.2,18.91824516
CCCCC(=O)CCCC,16,7.7,4.4,18.29344145
CCCCOC(=O)C=CC(=O)OCCCC,16.5,6.1,7.2,19.0078931
CCCCOC(=O)c1ccccc1C(=O)OCCCC,17.8,8.6,4.1,20.18935363
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,16.7,4.5,4.1,17.77498242
ClCCCCl,18.6,8.2,3,20.54750593
CC(Cl)(Cl)[N+](=O)[O-],16.8,12.1,4.3,21.14568514
C=C(Cl)C(=C)Cl,17.1,2.3,2.8,17.47970251
