SMILES,delta_d,delta_p,delta_h,sol_param
CN,13,7.3,17.3,22.83812602
CC(=O)OC(C)CC(C)C,15.2,3.1,6.8,16.93782749
COC(=O)c1ccccc1,18.9,8.2,4.7,21.13149308
CBr,17,8.8,2.6,19.31838503
CCCCC(C)=O,15.3,6.1,4.1,16.97380335
CCl,15.3,6.1,3.9,16.92660628
COC(=O)Cl,16.3,9.5,8.5,20.69275235
COC(=O)CC#N,16.8,14.8,9.1,24.16795399
CC1CCCCC1,16,0,1,16.03121954
CC1(O)CCCCC1,17.1,6.4,12.5,22.12735863
CC1CCCC(O)C1,17.2,6.4,12.5,22.20472923
CC1CCC(O)CC1,17.2,6.3,12.5,22.17611328
CC1CCCCC1O,17.1,6.5,12.5,22.15648889
CC1CCCC(=O)C1,17.7,6.3,4.7,19.36672404
CC1CCCCC1=O,17.6,6.3,4.7,19.27537289
CCOC,14.7,4.9,6.2,16.68951767
CCC(C)=O,16,9,5.1,19.05282131
CCC(C)=NO,14.7,4.9,7.8,17.34762232
CNC=O,17.4,18.8,15.9,30.1497927
COC=O,15.3,8.4,10.2,20.21608271
Cc1ccco1,17.3,2.8,7.4,19.02340663
COC(=O)c1ccco1,17.4,6.9,9.7,21.08222
CC(=O)C=O,15.5,16.1,9.7,24.3628816
CNN,16.2,8.7,14.8,23.60444873
COO,15,15,30,36.74234614
Cn1ccnc1,19.7,15.6,11.2,27.5116339
CI,17.5,7.7,5.3,19.84011089
CC(=O)CCC(C)C,16,5.7,4.1,17.47283606
CC(C)CC(C)O,15.4,3.3,12.3,19.98349319
CC(=O)CC(C)C,15.3,6.1,4.1,16.97380335
CN=C=O,15.6,7.3,2.5,17.40402252
CC(=O)C(C)C,15.9,12.1,4.5,20.48096677
CN=C=S,17.3,16.2,10.1,25.76315198
Cc1ccon1,19.4,14.8,11.8,27.10424321
CS,16.6,7.7,8.6,20.21905042
C=C(C)C(=O)OC,15.8,6.5,5.4,17.91786818
C[N+]1([O-])CCOCC1,19,16.1,10.2,26.91189328
CCCCCC(C)=O,16.2,5.7,4.1,17.6561604
CCCC(C)=O,16,7.6,4.7,18.32621074
Cc1cccc2ccccc12,20.6,0.8,4.7,21.14450283
CO[N+](=O)[O-],15.8,14,4.8,21.64901845
CCCCCCCCC=CCCCCCCCC(=O)OC,14.5,3.9,3.7,15.46447542
CSc1ccccc1,19.6,4.8,4.7,20.71931466
CS(=O)(=O)c1ccccc1,20,16.9,7.8,27.32123716
CP(=O)(F)F,14,14,8.4,21.50720809
CCC(=O)OC,15.5,6.5,7.7,18.48756339
Cc1cnccn1,18.3,12.3,10.5,24.42191639
CN1CCCC1,17,2.8,6.9,18.55936421
COC(=O)c1ccccc1O,18.1,8,13.9,24.18305192
C=Cc1ccccc1C,18.5,2.4,2.4,18.80877455
CC1CCCO1,16.9,5,4.3,18.14111353
CSC#N,17.3,15,6,23.67044571
CSC#N,17.4,15,8.7,24.56521932
C=COC,14.9,5.3,6.3,17.02321944
C=CC(C)=O,15.6,12.5,5,20.60606707
C=C(C)OC,14.8,4.2,5.6,16.37192719
C=CS(C)(=O)=O,16.8,19.6,4.8,26.25718949
CCC(C)CO,16,5.1,14.3,22.056745
C=CC(C)C,14,1.4,3.8,14.57394936
C=C(C)CC,14.2,1.8,2.3,14.49724112
CC=C(Cl)C=O,17.1,10.6,7.3,21.40233632
CCCC(C)CO,15.8,4.9,13.5,21.35181491
CC(C)CO,15.1,5.7,15.9,22.65634569
C=C=C(C)C,15.1,2.5,4.5,15.95336955
CC1OCCO1,17.3,4.8,5.8,18.86716725
CCC(C)(C)O,15.3,6.1,13.3,21.17049834
CC(C)C(C)O,15.6,5.2,13.4,21.21226061
CC=C(C)C,14.3,2,3.9,14.95660389
CN1CCCC1=O,18,12.3,7.2,22.95931184
COS(=O)(=O)c1ccc(C)cc1,19.6,15.3,3.8,25.1533298
COC(=O)c1ccc(C)cc1,19,6.5,3.8,20.4374656
COC(C)(C)C,14.8,4.3,5,16.20277754
COCOC,15,1.8,8.6,17.3839006
O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,19.5,4.1,1.7,19.99874996
CNc1ccccc1,19.5,6,11.5,23.42007686
ClCCl,18.2,6.3,6.1,20.2024751
ICI,17.8,3.9,5.5,19.03417978
c1ccc2c(c1)OCO2,19,6.7,5.9,20.99285593
C1COCCN1,18.8,4.9,9.2,21.49627875
C1COCCN1,17.2,20.3,18.4,32.34949768
CCN(CC)C(=S)N(CC)CC,17.3,6,10.5,21.10781846
c1ccc2ccccc2c1,1.8,5.9,181.8,181.9046179
Oc1cccc2ccccc12,19.7,6.3,12.3,24.06387334
CN1CCCC1c1cccnc1,18.5,7.8,6.5,21.10308034
Cc1ccc([N+](=O)[O-])cc1,20.1,9.6,3.9,22.61371265
CC(CO)[N+](=O)[O-],16.1,13.7,15.4,26.15454071
Nc1cccc([N+](=O)[O-])c1,21.2,18.7,10.3,30.08687421
O=[N+]([O-])c1ccccc1,20,8.6,4.1,22.15332932
O=[N+]([O-])c1ccc(Cl)cc1,20,8.8,3.9,22.19572031
CC[N+](=O)[O-],16,15.5,4.5,22.72663635
C=C[N+](=O)[O-],16.3,16.6,5,23.79600807
C[N+](=O)[O-],15.8,18.8,5.1,25.08166661
O=[N+]([O-])c1ccc(O)cc1,20.4,20.9,15.1,32.87826029
CCC[N+](=O)[O-],16.6,12.3,5.5,21.3798971
CC(C)[N+](=O)[O-],16.2,12.1,4.1,20.63152927
O=Nc1ccccc1,20,12.7,4,24.02685997
O=[N+]([O-])c1cccs1,19.7,16.2,8.2,26.79122991
CCCCCCCCC,15.7,0,0,15.7
OCCCCCCCCCO,15.7,7,15.1,22.88012238
CCCCCCCCCO,16,4.8,10.6,19.78383178
C=CCCCCCCC,15.4,1,2.2,15.58845727
CCCCCCCCCc1ccccc1O,16.5,4.1,9.2,19.33132173
CCCCCCCCCCCCCCCCCC,16.4,0,0,16.4
CCCCCCCC,15.5,0,0,15.5
CCCCCCCC(=O)O,15.1,3.3,8.2,17.49685686
CCCCCCCCO,16,5,11.9,20.55748039
CCCCCCC(C)O,16.1,4.9,11,20.1052232
C=CCCCCCC,15.3,1,2.4,15.51934277
CCCCCCCCOC(C)=O,15.8,2.9,5.1,16.85407962
CCCCCCCCC=CCCCCCCCC(=O)O,16,2.8,6.2,17.38620143
CCCCCCCCC=CCCCCCCCCO,14.3,2.6,8,16.59066002
O=C(O)C(=O)O,17,14.3,22,31.26483648
O=C(Cl)C(=O)Cl,16.1,3.8,7.5,18.16314951
C1COC1,18,9.1,5.4,20.87989464
O=[O+][O-],19.8,4.2,0,20.24055335
CC(=O)Nc1ccc(O)cc1,17.8,10.5,13.9,24.90582261
CC1OC(C)OC(C)O1,16.6,7.5,7.3,19.62396494
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,19.5,8.8,5.9,22.19234102
ClC(Cl)C(Cl)(Cl)Cl,18.2,3.2,2.4,18.63437683
ClC1C(Cl)(Cl)C1(Cl)Cl,18.5,10.5,3.7,21.59143349
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,21.5,6.9,12.8,25.95573154
C=CC=CC,14.7,2.5,5,15.72704677
O=C(c1ccccc1)c1c(F)c(F)c(F)c(F)c1F,19.3,8.1,5.4,21.61619763
C1CCSCC1,18.5,6.3,8.9,21.47440337
CCCCC=O,15.7,9.4,5.8,19.19609335
CCCCC,14.5,0,0,14.5
CC(=O)CC(C)=O,17.1,9,4.1,19.75398694
CCCCC(=O)O,15,4.1,10.3,18.65207763
CCCCCO,15.9,5.9,13.9,21.92783619
CCCC(C)O,15.6,6.4,13.3,21.47580033
C=CCCC=O,15.5,8.1,6.8,18.76432786
C=CCCC,13.9,1.4,3.8,14.47791421
CCCCCOC(=O)CC,15.8,5.2,5.7,17.58323065
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,12,0,0,12
FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,12.4,0,0,12.4
O=C1C(=O)c2ccccc2-c2ccccc21,20.3,17.1,4.8,26.97294941
CCOc1ccccc1,18.4,4.5,4,19.36001033
Oc1ccccc1,18,5.9,14.9,24.10020747
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,19.2,5.9,13.8,24.36985843
O=S(=O)(c1ccc(O)cc1)c1ccc(O)cc1,20,14.6,16.3,29.64540437
OCCOc1ccccc1,17.8,5.7,14.3,23.53338055
CC(=O)Oc1ccccc1,19.8,5.2,6.4,21.44854307
N#CCc1ccccc1,19.5,12.3,3.8,23.36621493
C#Cc1ccccc1,18.8,2.8,4,19.42369687
OCCc1ccccc1,19,5.8,12.8,23.63218145
NNc1ccccc1,20.4,6.5,14,25.58143858
O=C(Cl)Cl,16.4,5.3,5.3,18.03163886
O=P(O)(O)O,14.7,18.6,26.8,35.78114028
O=P(Cl)(Cl)Cl,18.1,9.3,0,20.34944717
ClP(Cl)Cl,18.4,3.6,0,18.74886663
O=C1OC(=O)c2ccccc21,20.6,20.1,10.1,30.50213107
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,19.2,7,6,21.29882626
C=C(C(C)C)C1(C=O)CCCC1,15.6,16.9,3,23.1941803
C1CNCCN1,18.1,5.6,8,20.56623446
C1CCNCC1,17.6,4.5,8.9,20.22918683
C=C=C,15.3,3,6.8,17.00970311
CCC,13.4,0,0,13.4
O=S1(=O)CCCO1,18.4,16,9,25.99153708
OCCCO,16.8,13.5,23.2,31.66591227
CC(C)S,16.3,6.8,6.5,18.81967056
CCCS,16.1,5.8,5.7,18.03718382
CCCO,16,6.8,17.4,24.59674775
CC(C)O,15.8,6.1,16.4,23.575623
C#CCOC(C)=O,16.3,5.2,8.3,19.01630879
C#CC=O,16.2,11.9,8.7,21.90296784
O=C1CCO1,19.7,18.2,10.3,28.73012356
CCC=O,15.3,11.1,6.9,20.12237561
O=CC1CO1,17.5,13.4,9.8,24.12156711
CCC(N)=O,16.7,9.8,11.5,22.52065718
CCC(=O)O,14.7,5.3,12.4,19.94843352
CCC(=O)OC(=O)CC,16.2,10,8.7,20.93155513
CCC#N,15.3,14.3,5.5,21.65248254
CCC(=O)Cl,16.1,10.3,5.3,19.83406161
CCCOC(C)=O,15.3,4.3,7.6,17.61646957
CCCN,16.9,4.9,8.6,19.58519849
CCCCl,16,7.8,2,17.91200715
CCCOC=O,15.5,7.1,8.6,19.09502553
C=C(C)C(=O)OCCC,15.5,6.3,6.6,17.98610575
CCCO[N+](=O)[O-],15.8,11.3,4.1,19.85295948
C=CC,15.1,1.6,1.5,15.25844029
CC1COC(=O)O1,20,18,4.1,27.21782504
CC(Cl)CO,16.8,9.8,15.3,24.74611081
CC(O)CO,16.8,9.4,23.3,30.22399709
CC(O)COC(C)(C)C,15.3,6.1,10.8,19.69619253
CCOCC(C)O,15.7,6.5,10.5,19.97473404
CC(C)COCC(C)O,15.1,4.7,9.8,18.60483808
CC(C)OCCCO,15.5,6.1,11,19.96146287
COCC(C)O,15.6,6.3,11.6,20.43550831
COCC(C)OC(C)=O,15.6,5.6,9.8,19.25512919
CC(O)COc1ccccc1,17.4,5.3,11.5,21.51975836
CCCOCC(C)O,15.8,7,9.2,19.57753815
CC1CO1,15.2,8.6,6.7,18.70534683
C#CCO,16.1,8.8,19.1,26.48509015
C#CC#N,15.5,17,6.3,23.85246319
CC(C)=C1CCC(C)CC1=O,17.5,8.9,5.5,20.38896761
c1cn[nH]c1,20.2,10.4,12.4,25.88358553
c1ccnnc1,20.2,17.4,11.7,29.11511635
c1ccncc1,19,8.8,5.9,21.75430992
Oc1cccc(O)c1O,20.7,10.7,21.1,31.4354895
c1cc[nH]c1,19.2,7.4,6.7,21.64000924
C1CCNC1,17.9,6.5,7.4,20.43085901
O=C1CCCN1,19.4,17.4,11.3,28.40440107
CC(=O)C#N,15.9,18.9,8,25.96189515
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,19,6.6,11,22.92509542
c1ccc2ncccc2c1,19.8,5.6,5.7,21.35158074
O=C1NS(=O)(=O)c2ccccc21,21,13.9,8.8,26.67676892
O=Cc1ccccc1O,19.4,10.7,14.7,26.58834331
O=C(O)c1ccccc1O,19.4,10.1,17.4,27.94870301
O=C(O)CCCCCCCCC(=O)O,17.1,7.1,11.7,21.90228299
NCCc1c[nH]c2ccc(O)cc12,18,8.2,14.4,24.46630336
COc1cc(C=CCO)cc(OC)c1O,19.2,7.3,16.1,26.09865897
Cc1c[nH]c2ccccc12,20,7.1,6.2,22.10995251
NCCCCNCCCN,16.7,11.2,12,23.41644721
CCCCCCCCCCCCCCCCCC(=O)O,16.3,3.3,5.5,17.51656359
C=Cc1ccccc1,18.6,1,4.1,19.07275544
c1ccc(C2CO2)cc1,19.4,5.8,6.6,21.29694814
O=CCCC=O,16.8,9.8,10.5,22.10271477
O=C1CCC(=O)O1,18.6,19.2,16.6,31.46680791
N#CCCC#N,17.9,16.2,7.9,25.40196843
Nc1ccc(S(N)(=O)=O)cc1,20,19.5,10.7,29.91220487
O=S1(=O)CCCC1,20.3,18.2,10.9,29.36222062
N#CSC#N,18.1,13.5,0,22.58007972
O=S=O,15.8,8.4,10,20.49878045
O=S(=O)(Cl)Cl,17.6,7.2,0,19.01578292
O=C(O)c1ccc(C(=O)O)cc1,18.8,6.1,10.7,22.4753198
Cc1ccc(O)c(C(C)(C)C)c1,17.3,3.7,10.5,20.57255453
CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,20.2,9.1,13.8,26.10153252
BrC(Br)C(Br)Br,22.6,5.1,8.2,24.5766149
Clc1cc(Cl)c(Cl)cc1Cl,21.2,10.7,3.4,23.98937265
O=C1C(Cl)(Cl)CCCC1(Cl)Cl,19.5,14,6.3,24.81813853
ClC(Cl)C(Cl)Cl,18.8,5.1,5.3,20.18761997
ClCC(Cl)(Cl)Cl,18,4.4,4.2,19
ClC(Cl)=C(Cl)Cl,18.3,5.7,0,19.16715941
CC(Cl)(Cl)C(Cl)Cl,17.9,6.7,3.3,19.39561806
CCCCCCCCCCCCCC,16.2,0,0,16.2
C=CCCCCCCCCCCCC,16.1,0.5,1.9,16.21943279
CCO[Si](OCC)(OCC)OCC,13.9,4.3,0.6,14.56228004
C1CCOC1,16.8,5.7,8,19.46098661
OCC1CCCO1,17.8,8.2,10.2,22.09343794
c1ccc2c(c1)CCCC2,19.6,2,2.9,19.91406538
C1CCOCC1,16.4,6.3,6,18.56475155
C1CCSCC1,18.5,6.3,8.9,21.47440337
COC(CC(OC)OC)OC,15,7.1,6.8,17.93460342
Cc1ccc(C)c(C)c1C,18.8,0.5,0.5,18.81329317
Cc1cc(C)c(C)c(C)c1,18.6,0.5,0.5,18.61343601
C1CCSC1,18.6,6.7,9.1,21.7637313
O=S1CCCC1,18.2,11,9.1,23.13114783
CN(C)C(=O)N(C)C,16.7,8.2,11,21.61319042
O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],15.5,9.9,7.5,19.8622758
CCSC,16.2,5.9,5.3,18.03718382
C1CS1,19.3,9.1,5,21.91574776
c1cscn1,20.5,18.8,10.8,29.83839808
CC(N)=S,17.5,20.6,20.2,33.74388834
CC(=O)S,17,6.7,8.9,20.32486162
O=C1CCCS1,19,6.9,6.2,21.14355694
N#CS,16.8,8.9,10.9,21.91483516
O=C(O)CS,16,8.6,14.8,23.43074903
O=S(Cl)Cl,16.9,6.2,5.9,18.9436005
c1ccsc1,18.9,2.4,7.8,20.58664616
Sc1ccccc1,20,4.5,10.3,22.94210104
NC(N)=S,20,21.7,14.8,33.0140879
C1CSCCO1,19,6.6,7.7,21.53717716
Cc1ccc(C(C)C)c(O)c1,19,4.5,10.8,22.31344886
Cc1ccccc1,18,1.4,2,18.16480113
Cc1ccccc1N,19.4,5.8,9.4,22.32397814
Cc1ccc(N=C=O)cc1N=C=O,19.3,7.9,6.1,21.72809242
CC(=O)OCC(COC(C)=O)OC(C)=O,16.5,4.5,9.1,19.37291924
CCCCOB(OCCCC)OCCCC,16.7,1.8,4.6,17.41522323
CCCCOC(=O)CC(O)(CC(=O)OCCCC)C(=O)OCCCC,16.6,3.8,10.1,19.79924241
CCCCOP(=O)(OCCCC)OCCCC,16.3,6.3,4.3,17.99638853
c1cn[nH]n1,20.7,8.8,15,27.03571712
Oc1c(Br)cc(Br)cc1Br,20.6,10.2,14.1,26.96683148
BrC=C(Br)Br,18.3,9.4,8,22.07374005
C=CC(Cl)(Cl)Cl,17.7,15.5,3.4,23.77183207
CC(Cl)=C(Cl)Cl,17.7,15.7,3.4,23.90271951
ClC=C(Cl)CCl,17.8,15.7,3.4,23.97686385
O=C(O)C(Cl)(Cl)Cl,18.3,5.8,11.4,22.32688962
N#CC(Cl)(Cl)Cl,16.4,7.4,6.1,18.99815781
COc1c(Cl)cc(Cl)cc1Cl,21,3.9,7,22.47687701
Clc1ccc(Cl)c(Cl)c1,20.2,6,3.2,21.31384527
CC(Cl)(Cl)Cl,16.8,4.3,2,17.45651741
ClCC(Cl)Cl,18.2,5.3,6.8,20.13876858
ClC=C(Cl)Cl,18,3.1,5.3,19.01841213
FC(Cl)(Cl)Cl,15.3,2,0,15.43016526
Oc1c(Cl)cc(Cl)cc1Cl,20.3,5.1,10.8,23.55291914
ClCC(Cl)CCl,17.8,12.3,3.4,21.90182641
Cl[SiH](Cl)Cl.Cl[SiH](Cl)Cl,14.2,3.6,3.8,15.13406753
Sc1cc(Cl)c(Cl)cc1Cl,21,4.5,9.1,23.32509378
FC(F)(Cl)C(F)(Cl)Cl,14.7,1.6,0,14.78681845
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,20,7.7,10,23.64931289
Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,19,12.3,4.5,23.0768282
CC1(C)C2CC3C(C2)C31C,16.9,0,0,16.9
CCCCCCCCCCCCCO,16.2,3.1,9,18.7896248
OCCN(CCO)CCO,17.3,22.4,23.3,36.65978723
OCCN(CCO)CCO,17.2,20.3,18.4,32.34949768
CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,16.5,4.9,12,20.98237355
CCN(CC)CC,17.8,0.4,1,17.8325545
OCCOCCOCCO,16,12.5,18.6,27.5356133
COCCOCCOCCO,16.2,7.6,12.5,21.82773465
CCOP(=O)(OCC)OCC,16.7,11.4,9.2,22.21463482
OCC(F)(F)F,15.4,8.3,16.4,23.97936613
O=[N+]([O-])c1ccc(F)c(F)c1F,19.5,7.7,3.5,21.25535227
FC(F)(F)c1ccccc1,17.5,8.8,0,19.58800653
O=C(O)C(F)(F)F,15.6,9.9,11.6,21.81581995
CC(F)(F)F,14.6,10.7,0,18.10110494
FC(F)F,14.4,8.9,6.5,18.13339461
CC(=O)c1ccc(C(F)(F)F)cc1,18.8,6.1,3.5,20.07236907
FC(F)(F)c1cccc(C(F)(F)F)c1,17,6.8,0,18.30956034
CC(C)CCCCCOC(=O)c1ccc(C(=O)OCCCCCC(C)C)c(C(=O)OCCCCCC(C)C)c1,16.6,6,2.5,17.82722637
CN(C)C,14.6,3.4,1.8,15.09834428
CC(C)C(=O)OCC(C)(C)C(O)C(C)C,15.1,6.1,9.8,19.00684087
Cc1cccc(C)c1C,18,1,1,18.05547009
C1CSC1,18.8,7.8,9.4,22.41963425
CC(C)CC(C)(C)C,14.1,0,0,14.1
COP(=O)(OC)OC,16.7,15.9,10.2,25.21388506
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],19.5,3.7,4.5,20.35165841
FC(F)(F)c1ccc(I)c(CBr)c1,16.2,5.9,4.2,17.74514018
C1OCOCO1,18.7,9.2,8.6,22.54528776
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,20.1,6.4,6.8,22.16325788
CCCCCCCCCCC,16,0,0,16
NC(N)=O,20.9,18.7,26.4,38.51571108
CCCCC#N,15.3,11,4.8,19.44556505
COc1cc(C=O)ccc1O,19.4,9.8,11.2,24.45076686
C=COCCCl,16.3,6.7,5.8,18.55316685
C=COC(C)=O,16,7.2,5.9,18.51080765
C=CCC(=O)O,16.8,5.2,12.3,21.46089467
C#CC=C,15.1,1.7,12,19.36233457
C=CCOC=C,14.9,6.5,5.3,17.09824552
C=CN,15.7,7.2,11.8,20.91817392
C=CBr,15.9,6.3,5.4,17.93488221
C=COCCCC,15.2,4.1,5.1,16.54871596
C=COC(=O)CCC,15.6,3.9,6.9,17.49799989
C=COCCOCCO,16.3,7.5,13.8,22.63581233
C=CCl,16,6.5,2.4,17.43588254
C=COC(=O)C=CC,15.9,5,9,18.94228075
C=COC=C,14.8,4.2,5.8,16.44141113
C=COCCOCCOCCO,15.9,6,6.6,18.23101753
C=COCC,14.5,4.9,6,16.43958637
C=COC=O,15.3,6.5,9.7,19.24655813
C=CI,17.1,5.5,7.3,19.38943011
C=COCC(C)C,15.1,4.1,5.1,16.45691344
C=COC(C)C,14.7,3.5,5.2,15.98061325
C=COC(=O)CC,15.6,8,4.7,18.15075756
C=Cc1ccncc1,18.1,7.2,6.8,20.6322563
C=CN1CCCC1=O,16.4,9.3,5.9,19.75499937
C=C[SiH3],15.5,2.6,4,16.21758305
C=Cc1ccccc1C,18.6,1,3.8,19.0105234
C=C[Si](C)(C)C,14.5,1,2.5,14.7478812
O=c1occo1,17.3,18.1,9.6,26.81529414
O,15.5,16,42.3,47.80732161
Cc1ccccc1C,17.6,1,3.1,17.89888265