SMILES,delta_d,delta_p,delta_h,canon_SMILES
C1=CC=C(C=C1)C=CC(=O)O,19.1,3.9,10.6,O=C(O)C=Cc1ccccc1
C1=CC=C(C=C1)C=CCO,19.1,6,13,OCC=Cc1ccccc1
CC1(C2CCC(O1)(CC2)C)C,16.7,4.6,3.4,CC12CCC(CC1)C(C)(C)O2
CC1=CC(=O)OC1=O,19.2,17,11.2,CC1=CC(=O)OC1=O
COC1=C(C=CC(=C1)C=CCO)O,19,7,16.3,COc1cc(C=CCO)ccc1O
C1=CC=C2C(=C1)C=CC(=O)O2,20,12.5,6.7,O=c1ccc2ccccc2o1
C1=CC(=CC=C1C=CCO)O,19.1,7,17.3,OCC=Cc1ccc(O)cc1
CC1=CC(=CC=C1)O,18,5.1,12.9,Cc1cccc(O)c1
CC=CC=O,16.2,14.9,7.4,CC=CC=O
CC=CC(=O)O,16.8,8.7,12,CC=CC(=O)O
C1C=CC(=O)O1,19,19.8,9.6,O=C1C=CCO1
CC=CC#N,16.4,18.8,5.5,CC=CC#N
C(#N)N,15.5,27.6,16.8,N#CN
C(#N)C#N,15.1,11.8,0,N#CC#N
C(#N)Br,18.3,15.2,0,N#CBr
C(#N)Cl,15.6,14.5,0,N#CCl
C1CC(=O)C1,18.3,11.4,5.2,O=C1CCC1
C1CCCCC(=O)CCCC1,16.8,8,4.1,O=C1CCCCCCCCC1
C1CCCC(=O)CC1,17.2,10.6,4.8,O=C1CCCCCC1
C1CCCCC1,16.8,0,0.2,C1CCCCC1
C1CCC(C(C1)O)O,17.4,9.8,18.3,OC1CCCCC1O
C1CCC(=O)C(=O)C1,18.6,10.3,8,O=C1CCCCC1=O
C1CCC(CC1)O,17.4,4.1,13.5,OC1CCCCC1
C1CCC(=O)CC1,17.8,6.3,5.1,O=C1CCCCC1
C1CCC=CC1,17.2,1,5,C1=CCCCC1
CC1CC(C(=O)C(C1)C(CC2CC(=O)NC(=O)C2)O)C,18.3,11,13.8,CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1
C1CCC(CC1)C2=CC=CC=C2,18.7,0,1,c1ccc(C2CCCCC2)cc1
C1CCC(CC1)N2CCCC2=O,18.2,6.8,6.5,O=C1CCCN1C1CCCCC1
C1CCC(CC1)N,17.2,3.1,6.5,NC1CCCCC1
C1CCC(CC1)Cl,17.3,5.5,2,ClC1CCCCC1
C1CCCC(=O)CCC1,17,9.6,4.5,O=C1CCCCCCC1
C1C=CC=C1,17.2,1.9,6.1,C1=CCC=C1
C1CCCC1,16.4,0,1.8,C1CCCC1
C1CCC(=O)C1,17.9,11.9,5.2,O=C1CCCC1
C1CC=CC1,16.7,3.8,1.7,C1=CCCC1
C1CC(C=C1)O,18.1,7.6,15.6,OC1C=CCC1
C1C=C1,17.2,2.4,2,C1=CC1
C1CC1,17.6,0,0,C1CC1
CC(=O)C1CC1,17,11.1,4.6,CC(=O)C1CC1
C1CC1C#N,18.6,16.2,5.7,N#CC1CC1
CC1(C2CCC1(C(=O)C2)C)C,17.8,9.4,4.7,CC12CCC(CC1=O)C2(C)C
C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,20,5.5,3.1,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1
C1CCC2CCCCC2C1,18.8,0,0,C1CCC2CCCCC2C1
C1CCC2CCCCC2C1,18,0,0,C1CCC2CCCCC2C1
CCCCCCCCCC,15.7,0,0,CCCCCCCCCC
CCCCCCCCCCO,16,4.7,10,CCCCCCCCCCO
CCCCCCCCC(C)O,15.8,3.9,10,CCCCCCCCC(C)O
CCCCCCCCC=C,15.8,1,2.2,C=CCCCCCCCC
CCCCOC(=O)C=CC(=O)OCCCC,16.7,3,6.7,CCCCOC(=O)C=CC(=O)OCCCC
CC1=CC=C(C=C1)S(=O)C2=CC=C(C=C2)C,20.3,11.4,3.1,Cc1ccc(S(=O)c2ccc(C)cc2)cc1
C(CCl)OCCCl,18.8,9,5.7,ClCCOCCCl
CCCCC(CC)CNCC(CC)CCCC,15.6,0.8,3.2,CCCCC(CC)CNCC(CC)CCCC
CC(C)CC(CC(C)C)O,14.9,3.1,10.8,CC(C)CC(O)CC(C)C
CC(C)CC(=O)CC(C)C,16,3.7,4.1,CC(C)CC(=O)CC(C)C
CCC(C)S(=O)C(C)CC,16.3,10.5,6.1,CCC(C)S(=O)C(C)CC
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,16.6,6.2,2.6,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C
CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C,16.6,6.6,2.9,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C
CC(C)OP(=O)(C)OC(C)C,16.4,10,5.7,CC(C)OP(C)(=O)OC(C)C
CC(C)OP(=O)(OC(C)C)F,15.7,10.2,5.9,CC(C)OP(=O)(F)OC(C)C
CCCCOCCCC,15.2,3.4,4.2,CCCCOCCCC
CCCCS(=O)CCCC,16.4,10.5,6.1,CCCCS(=O)CCCC
CCCCCOCCCCC,15.6,3.1,3,CCCCCOCCCCC
CCCOCCC,15.1,4.2,3.7,CCCOCCC
CCCS(=O)CCC,17,13,7.4,CCCS(=O)CCC
CC(=O)CC(C)(C)O,15.8,8.2,10.8,CC(=O)CC(C)(C)O
C=CCNCC=C,15.6,4.5,6.7,C=CCNCC=C
C=CCOCC=C,15.3,4.4,5.3,C=CCOCC=C
C=[N+]=[N-],14.7,6.1,11.3,C=[N+]=[N-]
COC(=O)CCC(=O)OC,16.2,4.7,8.4,COC(=O)CCC(=O)OC
C1=CC=C(C=C1)COCC2=CC=CC=C2,19.6,3.4,5.2,c1ccc(COCc2ccccc2)cc1
C1=CC=C(C=C1)COC(=O)CCCCCCCCC(=O)OCC2=CC=CC=C2,17.8,2.2,5.5,O=C(CCCCCCCCC(=O)OCc1ccccc1)OCc1ccccc1
C(Br)Br,17.8,6.4,7,BrCBr
C1=CC=C(C(=C1)Br)Br,20.7,6.5,5.3,Brc1ccccc1Br
CC(Br)Br,18.5,8.4,8.8,CC(Br)Br
C(=CBr)Br,18,4.9,3,BrC=CBr
CCCCNCCCC,15,3,4.3,CCCCNCCCC
CCCCN(CCCC)C=O,15.5,8.9,6.2,CCCCN(C=O)CCCC
CCCCC(=O)CCCC,16,7.7,4.4,CCCCC(=O)CCCC
CCCCOC(=O)C=CC(=O)OCCCC,16.5,6.1,7.2,CCCCOC(=O)C=CC(=O)OCCCC
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,17.8,8.6,4.1,CCCCOC(=O)c1ccccc1C(=O)OCCCC
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,16.7,4.5,4.1,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
C(CCl)CCl,18.6,8.2,3,ClCCCCl
CC([N+](=O)[O-])(Cl)Cl,16.8,12.1,4.3,CC(Cl)(Cl)[N+](=O)[O-]
C=C(C(=C)Cl)Cl,17.1,2.3,2.8,C=C(Cl)C(=C)Cl
CC(=CCCl)Cl,16.9,7.8,2.7,CC(Cl)=CCCl
C(C=CCCl)Cl,17.8,7.6,2,ClCC=CCCl
C1=CC(=C(C(=C1)Cl)F)Cl,19.4,9.1,2.7,Fc1c(Cl)cccc1Cl
C(C(CCl)O)Cl,17.5,9.9,14.6,OC(CCl)CCl
C1=CC(=C(C(=C1[N+](=O)[O-])Cl)F)Cl,19.9,7.2,4.2,O=[N+]([O-])c1ccc(Cl)c(F)c1Cl
C1=C(C(=CC(=C1[N+](=O)[O-])Cl)Cl)C(F)(F)F,19.9,7.6,3.7,O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)cc1Cl
C(=O)C(Cl)Cl,16.7,9.1,7.5,O=CC(Cl)Cl
C(C(=O)O)(Cl)Cl,18.2,8.1,12.2,O=C(O)C(Cl)Cl
CC(=O)C(Cl)Cl,17.1,7.6,5.4,CC(=O)C(Cl)Cl
C(#N)C(Cl)Cl,17.4,9.4,6.4,N#CC(Cl)Cl
C1=CC(=C(C=C1Cl)Cl)N,20.9,6.2,10,Nc1ccc(Cl)cc1Cl
COC1=C(C=CC=C1Cl)Cl,19.8,8.4,6.5,COc1c(Cl)cccc1Cl
C1=CC(=C(C=C1Cl)Cl)C=O,19.7,8.8,5.4,O=Cc1ccc(Cl)cc1Cl
C1=CC=C(C(=C1)Cl)Cl,19.2,6.3,3.3,Clc1ccccc1Cl
C1=CC(=CC=C1Cl)Cl,19.7,5.6,2.7,Clc1ccc(Cl)cc1
C1=CC(=CC(=C1)Cl)Cl,19.7,5.1,2.7,Clc1cccc(Cl)c1
C1=CC(=C(C=C1Cl)C(F)(F)F)Cl,20,4.7,2.4,FC(F)(F)c1cc(Cl)ccc1Cl
C(CCCl)CCl,18.3,7.7,2.8,ClCCCCCl
C(F)(F)(Cl)Cl,12.3,2,0,FC(F)(Cl)Cl
CC(Cl)Cl,16.5,7.8,3,CC(Cl)Cl
C=C(Cl)Cl,16.4,5.2,2.4,C=C(Cl)Cl
C(=CCl)Cl,17,8,3.2,ClC=CCl
C(CCl)NCCCl,16.8,7.6,7.7,ClCCNCCCl
COC(Cl)Cl,17.1,12.9,6.5,COC(Cl)Cl
C(F)(Cl)Cl,15.8,3.1,5.7,FC(Cl)Cl
C1=CC(=C(C(=C1)Cl)Cl)[N+](=O)[O-],19.7,12.6,4.4,O=[N+]([O-])c1cccc(Cl)c1Cl
C1=CC(=C(C=C1[N+](=O)[O-])Cl)Cl,20.1,7.2,4.1,O=[N+]([O-])c1ccc(Cl)c(Cl)c1
C1=CC(=C(C=C1Cl)Cl)[N+](=O)[O-],20.4,8.7,4.2,O=[N+]([O-])c1ccc(Cl)cc1Cl
C(CCCl)CCCl,19,7.8,1.5,ClCCCCCCl
C1=CC(=C(C=C1Cl)O)Cl,20,6.3,12.1,Oc1cc(Cl)ccc1Cl
C1=CC(=C(C(=C1)Cl)O)Cl,20.1,7.5,10.9,Oc1c(Cl)cccc1Cl
C1=CC(=C(C=C1Cl)Cl)O,20,7.2,13.1,Oc1ccc(Cl)cc1Cl
C1=CC(=C(C=C1CC#N)Cl)Cl,20.5,10.8,4.4,N#CCc1ccc(Cl)c(Cl)c1
CCC(Cl)Cl,16.1,7.8,3.5,CCC(Cl)Cl
C(C(CCl)Cl)O,17.5,9.2,14.6,OCC(Cl)CCl
C=C(CCl)Cl,16.2,7.8,3,C=C(Cl)CCl
CC=C(Cl)Cl,16.9,6.7,2.9,CC=C(Cl)Cl
CC(=CCl)Cl,17,8.5,2.9,CC(Cl)=CCl
C(C(F)(F)Cl)(F)(F)Cl,12.6,1.8,0,FC(F)(Cl)C(F)(F)Cl
CC1=CC(=C(C=C1)Cl)Cl,19.8,9.8,2.5,Cc1ccc(Cl)c(Cl)c1
CCOC(=CCl)Cl,16.9,10.5,6,CCOC(Cl)=CCl
C(CO)NCCO,17.2,10.8,21.2,OCCNCCO
CCOC(C)OCC,15,3.4,4,CCOC(C)OCC
CCOC(C)OCC,15.2,5.4,5.3,CCOC(C)OCC
CCOC1CCC(O1)OCC,16.6,6.4,7.3,CCOC1CCC(OCC)O1
CCN(CC)C(=O)C,16.4,11.3,7.5,CCN(CC)C(C)=O
CCNCC,14.9,2.3,6.1,CCNCC
CCNCC,16,20.3,18.4,CCNCC
CCC1=CC=C(C=C1)CC,18,0,0.6,CCc1ccc(CC)cc1
CCC1=CC=CC=C1CC,17.7,0.1,1,CCc1ccccc1CC
CCOC(=O)OCC,15.1,6.3,3.5,CCOC(=O)OCC
CCN(CC)CCO,16,20.3,18.4,CCN(CC)CCO
CCOCC,14.5,2.9,5.1,CCOCC
CCN(CC)C=O,16.4,11.4,9.2,CCN(C=O)CC
CCC(=O)CC,15.8,7.6,4.7,CCC(=O)CC
CCOC(=O)CC(=O)OCC,16.1,7.7,8.3,CCOC(=O)CC(=O)OCC
CCOC(=O)C(=O)OCC,16.2,8,8.8,CCOC(=O)C(=O)OCC
CCOC(=O)C1=CC=CC=C1C(=O)OCC,17.6,9.6,4.5,CCOC(=O)c1ccccc1C(=O)OCC
CCOS(=O)(=O)OCC,15.7,14.7,7.1,CCOS(=O)(=O)OCC
CCSCC,16.8,3.1,2,CCSCC
CCN(CC)CCO,14.9,5.8,12,CCN(CC)CCO
CCSSCC,16.7,6.7,5.7,CCSSCC
C(COCCO)O,16.6,12,20.7,OCCOCCO
CCCCOCCOCCOC(=O)C,16,4.1,8.2,CCCCOCCOCCOC(C)=O
CCOCCOCCOCC,15.8,5.9,5.6,CCOCCOCCOCC
C=COCCOCCOC=C,16,7.3,7.9,C=COCCOCCOC=C
CCCCCCOCCOCCO,16,6,10,CCCCCCOCCOCCO
CCCCOCCOCCO,16,7,10.6,CCCCOCCOCCO
CCOCCOCCO,16.1,9.2,12.2,CCOCCOCCO
CCOCCOCCOC(=O)C,16.2,5.1,9.2,CCOCCOCCOC(C)=O
COCCOCCO,16.2,7.8,12.6,COCCOCCO
CCCOCCOCCO,16,7.2,11.3,CCCOCCOCCO
C(CNCCN)N,16.7,13.3,14.3,NCCNCCN
C1=CC=C(C(=C1)F)F,18,9,1,Fc1ccccc1F
C1=CC(=C(C(=C1)F)C#N)F,18.8,11.2,3.2,N#Cc1c(F)cccc1F
C1=C(C=C(C=C1F)F)C#N,18.8,11.2,3.2,N#Cc1cc(F)cc(F)c1
CC(F)F,14.9,10.2,3,CC(F)F
C=C(F)F,15,6.8,3.6,C=C(F)F
C1=CC(=C(C=C1F)F)[N+](=O)[O-],19.4,11,3.7,O=[N+]([O-])c1ccc(F)cc1F
CCCCCCOCCCCCC,16,3,2.8,CCCCCCOCCCCCC
CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,17,7.6,3.6,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC
C1CC=COC1,17.5,5.5,5.7,C1=COCCC1
C1=CC(=CC=C1O)O,21,10.2,27.2,Oc1ccc(O)cc1
C1=CC=C(C(=C1)O)O,20,11.3,21.8,Oc1ccccc1O
CC(C)COC(=O)CCCCC(=O)OCC(C)C,16.7,2.5,6.2,CC(C)COC(=O)CCCCC(=O)OCC(C)C
CC(C)NC(C)C,14.8,1.7,3.5,CC(C)NC(C)C
C=C1CC(=O)O1,16.2,15.1,8.1,C=C1CC(=O)O1
CC(CCOC)OC,15.6,5.5,5.2,COCCC(C)OC
CC(OC)OC,15.1,4.9,4.9,COC(C)OC
COC1=C(C(=CC=C1)OC)O,19.3,7.6,13.7,COc1cccc(OC)c1O
COC1=CC=CC=C1OC,19.2,4.4,9.4,COc1ccccc1OC
COC1CCC(O1)OC,16.8,7.2,8.2,COC1CCC(OC)O1
CC(=O)N(C)C,16.8,11.5,10.2,CC(=O)N(C)C
CC#CC,15.1,3.4,7.6,CC#CC
CNC,15.3,4.8,11.2,CNC
COC(=O)OC,15.5,3.9,9.7,COC(=O)OC
COCCOC,15.4,6,6,COCCOC
CC(=O)C(=O)C,15.7,5.3,11.7,CC(=O)C(C)=O
CN(C)CCO,16.1,9.2,15.3,CN(C)CCO
CN(C)CCO,16.8,19.8,19.8,CN(C)CCO
CN(C)CCO,17.2,21.5,22.5,CN(C)CCO
CN(C)CCO,17.2,18.8,17.6,CN(C)CCO
CN(C)CCO,17.2,21.5,22.5,CN(C)CCO
CN(C)CCO,17.2,21.5,22.5,CN(C)CCO
COC,15.2,6.1,5.7,COC
CN(C)C=O,17.4,13.7,11.3,CN(C)C=O
CN(C)N,15.3,5.9,11,CN(C)N
COC(=O)C=CC(=O)OC,16.3,8.3,9.8,COC(=O)C=CC(=O)OC
COP(=O)(C)OC,16.7,13.1,7.5,COP(C)(=O)OC
CC1=C(C(=CC=C1)C)O,19.1,4.9,12.9,Cc1cccc(C)c1O
CC1=C(C=C(C=C1)O)C,19.2,6,13.4,Cc1ccc(O)cc1C
COC(=O)C1=CC=CC=C1C(=O)OC,18.6,10.8,4.9,COC(=O)c1ccccc1C(=O)OC
CC1=CC=C(N1)C,18.3,7.6,6.8,Cc1ccc(C)[nH]1
COC(=O)CCCCCCCCC(=O)OC,16.6,2.9,6.7,COC(=O)CCCCCCCCC(=O)OC
COS(=O)(=O)OC,17.7,17,9.7,COS(=O)(=O)OC
CS(=O)(=O)C,19,19.4,12.3,CS(C)(=O)=O
CS(=O)C,18.4,16.4,10.2,CS(C)=O
CC(C)C(=C)C,14.9,1.2,2.8,C=C(C)C(C)C
CC(C)(C)CO,15.6,6.5,13.5,CC(C)(C)CO
CC1=CC(=C(C=C1)N)C,19.2,5.2,8.7,Cc1ccc(N)c(C)c1
C1=C(C=C(C=C1[N+](=O)[O-])O)[N+](=O)[O-],19.5,12.9,14.4,O=[N+]([O-])c1cc(O)cc([N+](=O)[O-])c1
C1=CC=C(C(=C1)[N+](=O)[O-])[N+](=O)[O-],20.6,22.7,5.4,O=[N+]([O-])c1ccccc1[N+](=O)[O-]
C1=CC(=C(C=C1O)[N+](=O)[O-])[N+](=O)[O-],19.5,12.8,14.3,O=[N+]([O-])c1ccc(O)cc1[N+](=O)[O-]
CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],20,13.1,4.9,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,16.7,2,5.1,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC
CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,16.6,7,3.1,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC
C1COCCO1,19,1.8,7.4,C1COCCO1
C1COCO1,18.1,6.6,9.3,C1COCO1
CC1=CCC(CC1)C(=C)C,17.2,1.8,4.3,C=C(C)C1CC=C(C)CC1
C1=CC=C(C=C1)C#CC2=CC=CC=C2,20.1,0,3.2,C(#Cc1ccccc1)c1ccccc1
C1=CC=C(C=C1)OC2=CC=CC=C2,19.5,3.4,5.8,c1ccc(Oc2ccccc2)cc1
C1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2,21.1,14.4,3.4,O=S(=O)(c1ccccc1)c1ccccc1
C1=CC=C(C=C1)NC2=CC=CC=C2,20,3.3,5.9,c1ccc(Nc2ccccc2)cc1
C1=CC=C(C=C1)CC2=CC=CC=C2,19.5,1,1,c1ccc(Cc2ccccc2)cc1
CCCNCCC,15.3,1.4,4.1,CCCNCCC
CCCC(=O)CCC,15.8,5.7,4.9,CCCC(=O)CCC
CC(CO)OCC(C)OC,15.5,5.7,11.2,COC(C)COC(C)CO
CC(COC)OCC(C)OC(=O)C,16.3,4.9,8,COCC(C)OCC(C)OC(C)=O
CSSC,17.3,7.8,6.5,CSSC
CCCCCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCCCCC,16.6,5.4,1.9,CCCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCCCC
C=CC1=CC=C(C=C1)C=C,18.6,1,7,C=Cc1ccc(C=C)cc1
CCCCCCCCCCCC,16,0,0,CCCCCCCCCCCC
CCCCCCCCCCCCO,16,4,9.3,CCCCCCCCCCCCO
C1=CC(=C(C=C1CCN)O)O,18.2,10.3,19.5,NCCc1ccc(O)c(O)c1
CC(CC1=CC2=C(C=C1)OCO2)NC,18,5.1,6.1,CNC(C)Cc1ccc2c(c1)OCO2
CCCCCCCCCCCCCCCCCCCC,16.5,0,0,CCCCCCCCCCCCCCCCCCCC
C1C(O1)CCl,18.9,7.6,6.6,ClCC1CO1
CCC1CO1,15.6,8,4.6,CCC1CO1
C=CC1CO1,16.6,7.7,7.4,C=CC1CO1
C1CCC(=O)NCC1,19.4,13.8,3.9,O=C1CCCCCN1
C(CS)S,17.9,7.2,8.7,SCCS
CCS(=O)(=O)Cl,17.7,14.9,6.8,CCS(=O)(=O)Cl
CCS,15.7,6.5,7.1,CCS
CCO,15.8,8.8,19.4,CCO
C(CO)N,17,15.5,21.2,NCCO
C(CO)N,17.2,20.3,18.4,NCCO
CCOC(=O)C,15.8,5.3,7.2,CCOC(C)=O
CCOC(=O)CC(=O)C,16.5,10.8,8.3,CCOC(=O)CC(C)=O
CCC#C,15.1,3.4,5,C#CCC
CCOC(=O)C=C,15.5,7.1,5.5,C=CC(=O)OCC
CCN,15,5.6,10.7,CCN
CCCCCC(=O)CC,16.2,4.5,4.1,CCCCCC(=O)CC
CCC1=CC=CC=C1,17.8,0.6,1.4,CCc1ccccc1
CCOC(=O)C1=CC=CC=C1,17.9,6.2,6,CCOC(=O)c1ccccc1
CCBr,16.5,8.4,2.3,CCBr
CCCCC(=O)CC,16.2,5,4.1,CCCCC(=O)CC
CCCC(=O)OCC,15.5,5.6,5,CCCC(=O)OCC
CCCCCC(=O)OCC,15.5,3.2,5.9,CCCCCC(=O)OCC
CCOC(=O)N,16.8,10.1,13,CCOC(N)=O
CC[N+]#C,15.6,15.2,5.8,C#[N+]CC
